,Distance Covered,Age,Prediction
0,2016,41,0.3074326666013545
1,3094,42,0.24704848521989997
2,2979,19,0.31272459145775355
3,3368,32,0.7744876183102251
4,4481,57,0.29222409197718424
5,4523,48,0.6957804605633484
6,1615,55,0.5415256564366584
7,772,64,0.4745635380854013
8,1308,48,0.018716234674894694
9,4232,29,0.47773593918198953
10,3304,23,0.020862768077531624
11,3126,53,0.016554652745702225
12,404,48,0.9625303292143637
13,4330,61,0.13928953629061103
14,3297,18,0.6795498038737855
15,3053,33,0.06085820114400298
16,3481,19,0.1860940508972867
17,4458,42,0.9334523230363673
18,433,54,0.8809793126257927
19,2081,28,0.9963166767296822
20,2277,63,0.9330108700933433
21,3131,30,0.9106326717884748
22,3007,32,0.6117813010610478
23,1813,19,0.6779580731150314
24,4103,29,0.2457496693038661
25,2704,62,0.24255025603690894
26,2489,48,0.04928521766862515
27,519,40,0.700458946610897
28,2400,47,0.3480742335791952
29,2037,42,0.783019281191129
30,2027,21,0.8332441337938726
31,3308,43,0.8491312898673943
32,4783,52,0.270823956386091
33,697,30,0.14025160215323884
34,745,58,0.35349631856655017
35,959,40,0.6122258310531893
36,478,26,0.48276643376874817
37,3864,22,0.439107336308027
38,1377,61,0.8192327464998675
39,4593,52,0.3908455943583736
40,4981,23,0.6958839776911547
41,1494,64,0.25407452969755207
42,1698,34,0.2831333269564379
43,1528,50,0.9053925271730364
44,418,63,0.48499380129741176
45,4217,19,0.3005426039272111
46,1397,55,0.35425847465287763
47,1084,62,0.8322406613079
48,880,38,0.696188676629219
49,1007,47,0.34088568607379355
50,2203,46,0.6898099624216615
51,636,40,0.45815889657780207
52,382,39,0.07891269009930679
53,1343,38,0.10293646818984192
54,2253,29,0.6906392626579799
55,1126,32,0.4049247157237573
56,3727,29,0.5840355314767052
57,773,27,0.47809522964144613
58,4116,23,0.7457091477051405
59,1237,18,0.588140010692813
60,3333,50,0.7608728940596002
61,172,53,0.9235490202341388
62,1611,34,0.7609247875855015
63,1661,52,0.054756762206832676
64,4112,45,0.9866931498583821
65,3686,47,0.028247246150052474
66,4923,27,0.91884742223757
67,3694,47,0.9673326200782877
68,905,18,0.22145743407986684
69,4521,42,0.4003559082857424
70,965,48,0.5103690643173938
71,3460,56,0.16182751767013548
72,4269,61,0.7580448419346044
73,827,25,0.3266725991376618
74,1653,45,0.13941509958622256
75,1006,31,0.47034586399070266
76,1553,42,0.1410086395827146
77,271,41,0.6335212197198324
78,2994,38,0.4163987367135463
79,279,26,0.13958860917074734
80,3567,22,0.4393466512348472
81,1056,20,0.7561605717828026
82,235,59,0.2026723613045326
83,1140,29,0.8349122498034101
84,2594,31,0.8411924227099736
85,4633,47,0.9641106397929671
86,4718,49,0.5113854933173896
87,3616,44,0.017258189754776776
88,4135,59,0.574169689180722
89,3265,40,0.43237231968062484
90,617,20,0.09427694359055638
91,2715,53,0.9112506642980563
92,1992,58,0.6672374130123095
93,1926,48,0.10394448414169954
94,2221,59,0.4040606212792889
95,747,52,0.2788420221050466
96,3458,33,0.6301274564323304
97,774,37,0.2750776473811414
98,3313,55,0.6927149543184391
99,1101,27,0.45377623435355197
100,4425,27,0.6780219638331391
101,2363,61,0.6465458960059102
102,1606,45,0.21488348496079968
103,1196,19,0.31595784743079414
104,3128,45,0.9794710047713601
105,533,26,0.7637711932015814
106,96,37,0.1907323283688439
107,273,39,0.9408489745713143
108,2481,50,0.5544541771807466
109,251,60,0.865650662032491
110,4905,40,0.6632277784411527
111,3244,24,0.6976302916938455
112,4605,53,0.22902166747249497
113,903,38,0.2883309342285221
114,390,53,0.7373418349353195
115,2396,28,0.7426422380809995
116,3506,44,0.9348298731763922
117,2218,35,0.4301748186756025
118,4147,61,0.3032958883600684
119,1115,25,0.6553003841162226
120,361,33,0.7885813796757178
121,3203,55,0.44740297635105086
122,1627,62,0.22116324030526757
123,3364,45,0.4989905437624984
124,1647,29,0.698128717785509
125,4000,55,0.2419133231667573
126,2792,61,0.11474143182967578
127,1811,64,0.010143891850471709
128,4275,45,0.9668574298787652
129,309,24,0.9767414780094743
130,1109,63,0.81098549624406
131,4167,21,0.3855687360625403
132,1696,24,0.7063095570507395
133,4173,45,0.620452958853382
134,1276,37,0.20620647617000687
135,2212,56,0.5586176901953306
136,1283,36,0.5440408689739289
137,1723,46,0.4394636882595715
138,458,41,0.47344765066084693
139,554,61,0.35840438986675793
140,3754,26,0.004654014134944373
141,2235,47,0.40597498933111265
142,1703,31,0.11141946975064876
